ts;trade_id;symbol;RangeA_ATR;BodyA_ATR;RangeB_ATR;BodyB_ATR;WickB_Ratio;SumOppBody5_ATR;RangeExpansion;TimeoutProgress;TouchNextBarFVG;is_extremum_forecast;rr_ext;has_open_fvg_in_range;DistanceToExt_ATR;SumOpp_from_Ext_ATR;SumOpp_from_Ext_N_ATR;SumOpp_from_Ext_over_Dist;fc_beyond_bar;fc_count_upto_bar;ATR_regime_ratio;Session_Asian;Session_London;Session_NY;is_London_open;is_NY_open;open_order_ticket;is_profitable;profit
2005.02.07 11:00:00;2;EURUSD.TDS;1.569322;0.113569;0.862094;0.717552;0.107784;1.987463;0.61829;0.0;1;1;1.09697;0;0.954066;1.207965;0.402655;0.002453;0;2;0.989015;0;1;0;1;0;;0;-999.9
2005.03.01 16:00:00;4;EURUSD.TDS;1.393963;0.768326;1.953744;1.750686;0.016854;2.255586;1.915523;0.333333;0;1;0.592486;0;1.018092;2.831831;0.404547;0.005068;1;2;0.905607;0;1;1;0;1;;1;597.7
2005.04.21 12:00:00;6;EURUSD.TDS;1.579285;0.904857;1.315134;1.107186;0.025641;2.293055;0.996593;1.0;1;1;0.53876;0;0.761942;2.135688;0.533922;0.004987;0;3;0.801205;0;1;0;1;0;;0;-1001.04
2005.07.28 12:00:00;8;EURUSD.TDS;1.396937;0.57593;1.433698;0.99256;0.07265;1.715536;1.092947;0.333333;0;1;0.739437;0;1.26072;1.997374;0.285339;0.002586;1;2;0.774872;0;1;0;1;0;;1;739.2
2005.08.16 12:00:00;10;EURUSD.TDS;1.171946;0.348416;2.286878;1.666063;0.130194;2.147511;2.083694;0.333333;1;1;0.292105;0;0.643212;1.735747;0.433937;0.00426;1;2;0.850662;0;1;0;1;0;;1;291.93
2005.09.09 16:00:00;12;EURUSD.TDS;0.683502;0.075421;2.111785;1.531987;0.245536;1.43771;2.254655;0.333333;1;1;0.478365;0;0.841946;2.102357;0.350393;0.005297;1;1;1.045138;0;1;1;0;1;;1;477.6
2005.09.14 11:00:00;14;EURUSD.TDS;1.370711;0.503766;2.067782;0.790795;0.203966;1.482008;1.692234;0.0;1;1;0.55516;0;0.854126;0.773222;0.257741;0.001545;1;1;0.823357;0;1;0;1;0;;1;555.36
2005.09.15 16:00:00;16;EURUSD.TDS;0.76373;0.588279;2.038334;1.290085;0.316456;1.8216;2.235427;0.333333;1;1;0.649194;0;0.76355;1.67711;0.419278;0.004256;0;1;0.949581;0;1;1;0;1;;1;648.83
2005.11.01 16:00:00;18;EURUSD.TDS;1.472695;0.238138;1.836168;1.504029;0.047782;2.343778;1.853844;0.666667;0;1;0.833333;0;1.578723;5.395703;0.415054;0.005454;1;2;0.831941;0;1;1;0;1;;0;-998.52
2005.11.03 11:00:00;20;EURUSD.TDS;1.108832;0.095726;0.949288;0.087749;0.184874;1.882621;0.701858;0.0;0;1;1.913793;0;1.801739;2.185755;0.312251;0.001521;1;3;0.633365;0;1;0;1;0;;0;-999.92
2005.11.11 12:00:00;22;EURUSD.TDS;0.50348;0.156999;1.245166;0.433101;0.565217;1.99768;1.089531;0.666667;1;1;2.571429;0;1.726816;2.766435;0.461072;0.002959;0;3;0.743685;0;1;0;1;0;;0;-999.6
2005.12.26 12:00:00;24;EURUSD.TDS;1.096238;0.36133;1.439195;0.630796;0.021277;1.641295;1.252331;0.333333;1;1;1.009901;0;1.190992;1.641295;0.328259;0.00225;1;2;0.962754;0;1;0;1;0;;0;-999.9
2006.01.04 11:00:00;26;EURUSD.TDS;1.336137;0.117761;0.593335;0.353284;0.236641;1.096085;0.524525;0.0;1;1;1.52381;0;1.322401;1.019088;0.254772;0.001701;0;2;1.322553;0;1;0;1;0;;1;1523.52
2006.03.17 11:00:00;28;EURUSD.TDS;1.090129;0.901288;2.154506;1.60515;0.211155;2.283262;1.426542;0.666667;1;1;0.724891;0;1.31448;3.896996;0.433;0.003454;0;3;0.819307;0;1;0;1;0;;1;725.42
2006.03.23 12:00:00;30;EURUSD.TDS;1.024606;0.150158;0.812618;0.379811;0.043478;1.369085;0.648344;0.333333;1;1;1.719626;0;1.659794;0.980442;0.24511;0.000669;1;1;0.67799;0;1;0;1;0;;1;1720.4
2006.04.27 16:00:00;32;EURUSD.TDS;1.939362;0.892838;1.610037;0.987977;0.136364;3.929953;1.560284;0.666667;0;1;1.871111;0;2.907745;6.264506;0.522042;0.002944;0;3;0.794905;0;1;1;0;1;;1;1869.24
2006.06.12 11:00:00;34;EURUSD.TDS;1.917241;0.365517;1.737931;1.282759;0.142857;1.958621;1.121995;0.0;1;1;0.302857;0;0.687674;2.062069;0.343678;0.004348;1;2;0.747484;0;1;0;1;0;;1;303.16
2006.07.06 12:00:00;36;EURUSD.TDS;0.952493;0.328446;1.609384;1.009971;0.372449;2.430499;1.261261;0.666667;0;1;1.45509;0;1.929665;5.02522;0.502522;0.003172;1;3;0.720303;0;1;0;1;0;;0;-1000.33
2006.08.02 16:00:00;38;EURUSD.TDS;0.988998;0.389114;1.96989;0.47018;0.444444;2.334684;1.738197;0.666667;0;1;3.025862;0;2.634853;2.885929;0.412276;0.001351;0;2;0.756402;0;1;1;0;1;;0;-999.92
2006.08.14 16:00:00;40;EURUSD.TDS;0.856158;0.711456;1.60379;1.091301;0.052632;3.086994;1.526542;0.666667;1;1;0.915751;0;1.489996;2.70112;0.67528;0.003007;1;1;0.862629;0;1;1;0;1;;0;-999.18
2006.10.09 16:00:00;42;EURUSD.TDS;0.974247;0.245479;1.265753;0.866849;0.236364;1.703014;1.230884;0.333333;0;1;1.284091;0;1.668776;5.109041;0.425753;0.003991;0;3;0.865508;0;1;1;0;1;;0;-989.37
2007.01.10 11:00:00;44;EURUSD.TDS;1.10828;0.33758;1.318471;0.745223;0.111111;2.261146;1.243617;0.0;1;1;1.859649;0;1.947507;2.261146;0.452229;0.001823;0;1;0.897551;0;1;0;1;0;;0;-1000.35
2007.01.25 12:00:00;46;EURUSD.TDS;1.039189;0.213001;1.923467;1.136007;0.288591;3.040111;1.727536;1.0;1;1;0.817241;0;1.440729;4.130936;0.516367;0.004442;1;4;1.00756;0;1;0;1;0;;1;817.65
2007.02.16 17:00:00;48;EURUSD.TDS;2.311868;0.528059;1.687213;0.830727;0.114504;2.421343;1.771467;0.666667;0;1;2.032;0;3.080121;5.151794;0.343453;0.002597;0;5;1.037893;0;0;1;0;1;;1;1887.62
2007.03.06 12:00:00;50;EURUSD.TDS;0.78825;0.142799;0.879641;0.594043;0.24026;3.055896;0.844993;0.666667;0;1;2.620253;0;2.339927;5.397797;0.53978;0.004039;0;4;0.973415;0;1;0;1;0;;0;-988.64
2007.04.19 17:00:00;52;EURUSD.TDS;1.497472;0.108907;0.653442;0.163361;0.416667;1.878646;0.714924;0.333333;1;1;0.945455;0;1.410853;1.824193;0.456048;0.002374;1;1;1.097401;0;0;1;0;1;;0;-1001.0
2007.05.04 11:00:00;54;EURUSD.TDS;1.308497;1.11634;2.891503;2.095425;0.053797;2.918954;2.508932;0.0;0;1;0.373737;0;0.891566;2.699346;0.899782;0.003309;0;2;0.874377;0;1;0;1;0;;0;-1000.89
2007.05.22 11:00:00;56;EURUSD.TDS;1.272727;0.763636;2.405455;1.285455;0.359788;2.863636;2.035541;0.0;1;1;0.861314;0;1.338736;2.507273;0.835758;0.001472;1;1;0.75882;0;1;0;1;0;;1;861.4
2007.09.03 12:00:00;58;EURUSD.TDS;1.60884;0.054144;1.01326;0.448619;0.282443;1.80221;0.755697;0.333333;0;1;3.255556;0;2.263797;2.869613;0.286961;0.001639;1;5;0.661565;0;1;0;1;0;;1;3255.23
2007.10.30 12:00:00;60;EURUSD.TDS;1.248103;0.509863;1.359636;0.945372;0.242188;2.182853;1.354856;0.333333;1;1;0.693182;0;0.930283;1.152504;0.576252;0.002333;1;1;0.995723;0;1;0;1;0;;0;-1000.56
2007.12.03 11:00:00;62;EURUSD.TDS;1.569736;0.727438;2.386509;2.190823;0.026738;2.284412;2.090553;0.333333;1;1;0.293578;0;0.772414;3.356427;0.419553;0.010215;0;2;0.931483;0;1;0;1;0;;1;293.76
2008.01.23 17:00:00;64;EURUSD.TDS;2.176436;1.512252;1.718094;1.451872;0.070288;4.792002;1.742519;0.666667;0;1;1.797468;0;2.907495;5.983141;0.664793;0.007498;1;4;1.140579;0;0;1;0;1;;1;1709.33
2008.01.29 12:00:00;66;EURUSD.TDS;1.437781;0.362069;1.416792;0.488006;0.422222;2.592204;1.166559;1.0;1;1;1.451163;0;1.56503;3.6994;0.336309;0.004505;0;4;0.688777;0;1;0;1;0;;0;-999.75
2008.02.04 11:00:00;68;EURUSD.TDS;1.729837;0.951132;1.952324;1.240366;0.031339;2.575288;1.194284;0.0;0;1;1.009375;0;1.741911;4.566547;0.456655;0.004713;1;2;0.71053;0;1;0;1;0;;1;1016.67
2008.02.20 11:00:00;70;EURUSD.TDS;1.692174;0.146087;2.306957;1.016522;0.361478;2.428696;2.059223;0.333333;0;1;1.739496;0;2.303657;4.82087;0.401739;0.003438;0;6;0.849742;0;1;0;1;0;;0;-999.6
2008.03.17 17:00:00;72;EURUSD.TDS;1.44698;0.678218;0.850763;0.734594;0.090361;2.167907;0.908593;0.666667;1;1;1.796895;0;2.420162;3.442343;0.430293;0.008326;0;3;1.438384;0;0;1;0;1;;0;-1020.45
2008.03.27 12:00:00;74;EURUSD.TDS;1.382756;0.4132;1.109459;0.790611;0.152493;2.407623;1.043132;0.666667;0;1;1.61165;0;2.665138;3.689519;0.409947;0.004255;1;3;1.03908;0;1;0;1;0;;1;1540.18
2008.03.31 16:00:00;75;EURUSD.TDS;2.680101;0.90806;2.115869;0.846348;0.404167;1.437028;1.557936;0.666667;0;1;0.869565;0;1.883408;1.384131;0.461377;0.000834;1;1;0.392954;0;1;1;0;1;;1;868.8
2008.04.02 16:00:00;78;EURUSD.TDS;1.136974;0.285053;2.704766;2.011569;0.142515;2.500694;2.870402;0.666667;0;1;0.658906;0;1.600162;3.28783;0.547972;0.006343;1;1;1.142981;0;1;1;0;1;;0;-996.44
2008.05.28 12:00:00;80;EURUSD.TDS;1.228393;0.768321;2.429182;1.532041;0.109848;2.67302;2.25834;0.666667;1;1;1.134956;0;2.192977;3.597765;0.599628;0.003566;1;2;0.991058;0;1;0;1;0;;1;1133.73
2008.06.04 17:00:00;82;EURUSD.TDS;1.655951;0.058405;1.693742;0.841718;0.338742;1.604417;1.756323;0.666667;0;1;0.72093;0;0.988385;4.078037;0.407804;0.012009;0;2;1.122869;0;0;1;0;1;;1;734.99
2008.06.26 12:00:00;84;EURUSD.TDS;1.223487;0.057351;1.47838;1.156577;0.075431;1.567592;1.573148;0.666667;1;1;0.145221;0;0.323676;2.099681;0.299954;0.02036;0;3;0.974131;0;1;0;1;0;;1;145.36
2008.07.04 12:00:00;86;EURUSD.TDS;2.025354;0.871738;1.649515;1.117077;0.231013;2.870992;0.997317;1.0;1;1;0.591954;0;1.003829;2.870992;0.574198;0.005479;1;1;0.739283;0;1;0;1;0;;1;591.22
2008.08.01 12:00:00;88;EURUSD.TDS;1.159476;0.533898;1.186441;0.447612;0.472727;1.569337;0.817388;0.333333;1;1;1.381295;0;1.02713;0.884438;0.294813;0.001597;1;1;0.779201;0;1;0;1;0;;0;-999.41
2008.08.06 11:00:00;90;EURUSD.TDS;1.105763;0.616949;1.456949;0.792542;0.19544;1.651525;1.388512;0.0;0;1;2.536585;0;2.426667;3.829831;0.382983;0.003326;0;3;0.881394;0;1;0;1;0;;1;2537.6
2008.08.27 11:00:00;92;EURUSD.TDS;1.269682;0.442211;2.140704;1.303183;0.222222;1.943049;1.898678;0.0;1;1;0.450505;0;0.679878;1.735343;0.578448;0.007619;1;1;1.108228;0;1;0;1;0;;1;450.46
2008.11.10 11:00:00;94;EURUSD.TDS;0.874271;0.291424;2.02831;1.154038;0.097701;1.841799;1.794369;0.0;1;1;0.327044;0;0.556575;1.573689;0.524563;0.012128;1;1;0.764937;0;1;0;1;0;;1;327.6
2009.01.08 12:00:00;96;EURUSD.TDS;1.280423;0.448677;1.259259;0.512169;0.428571;4.247619;1.053097;1.0;0;1;3.25;0;3.3829;7.961905;0.79619;0.011121;1;4;0.871304;0;1;0;1;0;;1;3250.0
2009.05.05 12:00:00;98;EURUSD.TDS;1.124216;0.017566;1.40527;1.036386;0.2375;3.899624;1.199041;0.666667;0;1;1.579545;0;2.405439;3.987453;0.569636;0.004718;0;3;0.858155;0;1;0;1;0;;0;-998.8
2009.05.11 16:00:00;100;EURUSD.TDS;1.225;0.365909;1.081818;0.381818;0.058824;1.810455;0.963855;0.666667;0;1;2.283582;0;2.467742;2.959091;0.369886;0.003769;0;1;0.871124;0;1;1;0;1;;1;2233.39
2009.06.11 12:00:00;102;EURUSD.TDS;1.593081;0.748748;1.736459;1.306327;0.146789;2.666818;1.434777;0.333333;1;1;0.425;0;0.82658;1.832044;0.610681;0.006956;1;2;0.804042;0;1;0;1;0;;0;-1002.0
2009.06.26 11:00:00;104;EURUSD.TDS;1.302955;0.07346;1.210163;0.193317;0.661342;1.585197;0.965453;0.0;1;1;1.59589;0;1.036543;0.823529;0.411765;0.002055;1;1;0.680647;0;1;0;1;0;;0;-1000.1
2009.07.07 12:00:00;106;EURUSD.TDS;1.496785;0.202572;2.025723;1.564309;0.018519;3.263666;1.894072;0.666667;1;1;0.367733;0;0.869629;3.263666;0.652733;0.010004;1;2;1.038183;0;1;0;1;0;;1;366.85
2009.09.02 11:00:00;108;EURUSD.TDS;1.388394;0.704943;1.603316;1.190666;0.134048;2.385631;1.271085;0.0;0;1;1.065714;0;1.726852;2.703715;0.386245;0.003642;0;4;0.771621;0;1;0;1;0;;0;-1001.0
2009.09.14 12:00:00;110;EURUSD.TDS;1.441071;0.670098;1.477097;0.61966;0.302439;1.822954;1.277259;0.333333;1;1;1.085246;0;1.157343;1.383428;0.691714;0.003318;1;1;0.995988;0;1;0;1;0;;0;-1000.4
2009.09.17 17:00:00;112;EURUSD.TDS;1.340095;0.208558;2.498257;1.495404;0.062167;2.232013;2.501666;0.333333;1;1;0.486085;0;1.044419;2.232013;0.446403;0.004816;0;1;0.881155;0;0;1;0;1;;0;-1036.11
2009.10.09 16:00:00;114;EURUSD.TDS;1.209463;0.707071;1.522063;0.989899;0.134474;1.678363;1.503124;0.333333;1;1;0.876963;0;1.157168;2.374269;0.339181;0.005513;1;2;1.097931;0;1;1;0;1;;1;877.7
2009.10.13 12:00:00;116;EURUSD.TDS;1.2939;0.719409;2.189279;0.72976;0.531915;2.546396;1.949758;0.333333;0;1;1.216867;0;1.519341;5.413678;0.60152;0.006885;1;1;0.744216;0;1;0;1;0;;1;1218.06
2009.10.15 17:00:00;118;EURUSD.TDS;2.084724;0.542747;2.099101;1.430552;0.215753;4.338383;2.193015;0.333333;0;1;1.063107;0;2.107699;4.338383;0.867677;0.005727;0;2;1.189937;0;0;1;0;1;;0;-1059.64
2009.10.23 11:00:00;120;EURUSD.TDS;1.681269;0.877644;1.887462;1.210725;0.201681;2.204683;1.498112;0.0;0;1;1.287129;0;1.919831;2.130665;0.532666;0.002099;0;2;0.748275;0;1;0;1;0;;0;-999.9
2009.11.05 12:00:00;122;EURUSD.TDS;0.991181;0.325821;1.464478;0.812837;0.355972;2.606565;1.419784;1.0;1;1;1.912791;0;2.489057;4.122489;0.515311;0.004829;1;1;0.861527;0;1;0;1;0;;1;1914.78
2010.01.07 16:00:00;124;EURUSD.TDS;0.946595;0.565899;1.282705;0.517883;0.064171;2.321901;1.381348;1.0;0;1;3.22029;0;3.626486;4.187653;0.418765;0.003367;1;3;1.180015;0;1;1;0;1;;0;-1052.84
2010.01.12 11:00:00;126;EURUSD.TDS;1.549894;0.216561;1.579618;0.95966;0.163978;1.333333;1.405099;0.0;1;1;0.864362;0;1.343768;1.261146;0.315287;0.00221;1;1;0.795764;0;1;0;1;0;;0;-1000.16
2010.01.14 16:00:00;128;EURUSD.TDS;0.942478;0.172566;1.80531;0.960177;0.303922;1.876106;1.868988;0.666667;1;1;1.425532;0;1.996959;2.676991;0.382427;0.00303;1;2;0.779537;0;1;1;0;1;;0;-1000.16
2010.02.16 16:00:00;130;EURUSD.TDS;1.295388;0.641565;1.822534;1.352598;0.195067;1.695855;2.154069;0.333333;1;1;0.382353;0;0.533014;1.47519;0.737595;0.006773;1;1;0.961772;0;1;1;0;1;;1;381.81
2010.03.11 11:00:00;132;EURUSD.TDS;1.390692;0.082127;1.828706;1.297614;0.011976;2.381697;1.449967;0.666667;1;1;0.648936;0;1.245352;3.684787;0.368479;0.005404;1;3;0.829819;0;1;0;1;0;;1;649.04
2010.04.14 12:00:00;134;EURUSD.TDS;1.356058;0.066149;1.209585;0.959163;0.175781;1.60648;1.024615;0.333333;1;1;0.597523;0;0.879844;1.346608;0.448869;0.003239;1;1;0.778339;0;1;0;1;0;;0;-1001.3
2010.04.21 11:00:00;136;EURUSD.TDS;1.234363;0.453655;1.223813;0.374529;0.633621;2.832705;1.045752;0.0;0;1;2.283133;0;1.942167;1.893745;0.946873;0.001848;1;1;0.817509;0;1;0;1;0;;1;2281.58
2010.06.07 11:00:00;138;EURUSD.TDS;1.15508;0.620321;1.184492;0.622995;0.17833;2.40107;0.977062;0.0;1;1;1.311615;0;1.20126;1.807487;0.451872;0.005627;0;3;1.036765;0;1;0;1;0;;0;-998.99
2010.06.28 12:00:00;140;EURUSD.TDS;1.784962;0.401744;1.708681;0.808572;0.232143;2.547766;1.334127;0.333333;0;1;1.25;0;1.450408;2.547766;0.509553;0.003454;1;3;0.742986;0;1;0;1;0;;0;-1000.4
2010.07.02 11:00:00;142;EURUSD.TDS;0.879266;0.112418;1.891024;0.369372;0.751592;1.164325;1.470726;0.0;0;1;2.329545;0;1.650848;2.055635;0.293662;0.003101;0;1;0.859712;0;1;0;1;0;;1;2328.8
2010.08.12 12:00:00;144;EURUSD.TDS;1.335559;0.904841;2.474124;2.193656;0.095816;3.799666;2.072148;0.333333;0;1;0.373193;0;0.843803;3.953255;0.658876;0.014032;0;1;1.153584;0;1;0;1;0;;1;372.04
2010.09.02 12:00:00;146;EURUSD.TDS;2.002898;0.831583;2.373053;1.069902;0.369658;2.50996;1.970941;1.0;0;1;0.898824;0;1.762109;5.369794;0.536979;0.00601;0;1;0.88284;0;1;0;1;0;;1;855.29
2010.10.28 11:00:00;148;EURUSD.TDS;1.459215;0.625982;1.979456;0.938973;0.215812;2.453172;1.662522;0.666667;1;1;2.194667;0;3.434277;4.593353;0.417578;0.003162;1;1;0.734039;0;1;0;1;0;;0;-1001.25
2010.11.01 11:00:00;150;EURUSD.TDS;0.893456;0.177934;1.59762;0.355868;0.023697;2.032991;1.332071;0.0;1;1;0.673219;0;0.961404;0.700379;0.350189;0.001924;1;1;0.915856;0;1;0;1;0;;0;-1001.22
2010.11.22 11:00:00;152;EURUSD.TDS;2.066937;0.404318;0.97112;0.559244;0.089494;1.432119;0.964896;0.0;1;1;1.512;0;1.402969;0.404318;0.404318;0.000763;1;1;0.941057;0;1;0;1;0;;0;-1000.0
2010.12.28 11:00:00;154;EURUSD.TDS;0.931646;0.36962;1.463291;0.946835;0.297578;2.141772;1.400194;0.0;1;1;1.129187;0;1.188489;1.802532;0.450633;0.002995;1;1;1.045643;0;1;0;1;0;;1;1128.08
2010.12.29 11:00:00;156;EURUSD.TDS;1.75357;0.736842;1.822113;1.02244;0.282132;2.570379;1.235476;0.666667;1;1;1.225904;0;2.336203;3.627091;0.604515;0.002718;1;1;0.859075;0;1;0;1;0;;0;-999.32
2011.01.17 16:00:00;158;EURUSD.TDS;1.136038;0.21904;2.053036;1.28454;0.195298;3.085123;2.098672;0.333333;1;1;0.836773;0;1.501322;2.231238;0.743746;0.004003;1;1;1.012526;0;1;1;0;1;;0;-998.63
2011.01.31 11:00:00;160;EURUSD.TDS;1.681213;0.173321;1.135252;0.246982;0.603053;1.824203;0.913847;0.0;0;1;2.268293;0;2.037559;2.201176;0.366863;0.002493;1;3;0.785037;0;1;0;1;0;;0;-1000.4
2011.02.01 12:00:00;162;EURUSD.TDS;2.246131;1.437524;2.658362;1.548509;0.212724;2.246131;2.060631;0.333333;1;1;0.282805;0;0.606586;1.437524;1.437524;0.004484;1;1;0.754294;0;1;0;1;0;;1;282.5
2011.02.25 12:00:00;164;EURUSD.TDS;2.0;0.876033;1.730028;0.820937;0.22293;2.451791;1.480783;0.333333;1;1;0.698413;0;0.930514;1.895317;0.473829;0.003697;0;2;0.782203;0;1;0;1;0;;0;-1000.44
2011.03.14 12:00:00;166;EURUSD.TDS;1.399578;0.14333;1.563987;0.771454;0.312668;1.880157;1.555882;0.333333;1;1;0.397938;0;0.78638;2.491418;0.415236;0.007515;1;1;1.126938;0;1;0;1;0;;1;397.58
2011.04.19 16:00:00;168;EURUSD.TDS;1.953675;1.253074;1.517301;1.164999;0.108179;3.667143;1.637149;0.666667;0;1;3.242507;0;4.479699;6.517587;0.501353;0.003634;0;2;1.010197;0;1;1;0;1;;0;-998.24
2011.04.27 17:00:00;170;EURUSD.TDS;0.978495;0.544592;1.332701;0.898798;0.312292;2.913346;1.325699;0.666667;1;1;1.057143;0;1.302326;3.103732;0.517289;0.005383;0;3;0.966427;0;0;1;0;1;;0;-999.6
2011.05.11 12:00:00;172;EURUSD.TDS;1.534447;0.740431;1.690327;1.295755;0.216138;2.367432;1.379996;0.666667;1;1;0.299065;0;0.616231;2.299235;0.574809;0.007659;1;2;0.563845;0;1;0;1;0;;1;299.52
2011.06.27 11:00:00;174;EURUSD.TDS;0.93965;0.213198;1.642414;0.114495;0.088942;1.681895;1.405643;0.0;1;1;0.828947;0;1.289474;1.263395;0.421132;0.002482;1;2;0.788166;0;1;0;1;0;;0;-999.4
2011.06.28 11:00:00;176;EURUSD.TDS;1.169165;0.239829;3.437545;2.673091;0.06686;2.82798;2.589387;0.0;1;1;0.122671;0;0.334847;2.82798;0.565596;0.016903;1;1;0.747552;0;1;0;1;0;;1;122.45
2011.06.30 16:00:00;178;EURUSD.TDS;0.915636;0.561693;1.550426;0.938719;0.069479;1.904369;1.745722;0.333333;0;1;0.937008;0;1.430452;1.638912;0.409728;0.002978;0;1;0.805682;0;1;1;0;1;;1;935.34
2011.08.26 17:00:00;180;EURUSD.TDS;0.907231;0.305593;2.420873;1.790587;0.167653;2.411323;2.741281;0.333333;0;1;0.26096;0;0.536481;2.072306;0.690769;0.00809;1;1;0.917602;0;0;1;0;1;;0;-1001.11
2011.10.25 11:00:00;182;EURUSD.TDS;1.998294;0.445835;2.304805;1.632073;0.274611;1.835087;1.945565;0.666667;1;1;0.54191;0;1.027998;3.204436;0.400554;0.007831;0;1;0.777051;0;1;0;1;0;;1;542.1
2012.02.09 16:00:00;184;EURUSD.TDS;0.846804;0.08505;2.307448;0.987322;0.44391;3.183835;2.668948;0.333333;1;1;0.809302;0;1.205344;2.891706;0.722927;0.006488;0;1;1.122002;0;1;1;0;1;;1;810.84
2012.03.07 12:00:00;186;EURUSD.TDS;2.017893;0.43837;1.600398;0.981113;0.152174;2.22664;1.417565;0.333333;1;1;0.431818;0;0.65679;1.175944;0.391981;0.002573;1;2;0.750536;0;1;0;1;0;;1;432.25
2012.03.15 11:00:00;188;EURUSD.TDS;1.709924;0.011874;1.300254;0.142494;0.890411;2.849873;1.048851;0.333333;0;1;2.955975;0;2.710049;2.849873;0.569975;0.001771;0;2;0.860569;0;1;0;1;0;;0;-1000.11
2012.03.19 12:00:00;190;EURUSD.TDS;1.759949;1.300063;1.919141;1.644978;0.023041;2.308275;1.214666;0.333333;0;1;1.0;0;1.863369;5.739735;0.478311;0.003483;1;3;0.589569;0;1;0;1;0;;1;998.92
2012.03.27 12:00:00;192;EURUSD.TDS;1.342681;0.031408;1.107123;0.510376;0.539007;1.515423;0.835803;0.666667;1;1;0.77193;0;1.397618;1.837353;0.229669;0.001674;0;3;0.613894;0;1;0;1;0;;1;772.64
2012.04.17 11:00:00;194;EURUSD.TDS;1.431227;0.481413;3.408922;2.927509;0.045802;1.184015;2.689938;0.333333;1;1;0.052336;0;0.188643;3.090149;0.309015;0.02518;1;1;0.753302;0;1;0;1;0;;1;52.36
2012.05.09 12:00:00;196;EURUSD.TDS;1.761633;0.757835;1.921178;1.442545;0.083045;1.934473;1.495472;0.333333;1;1;0.250951;0;0.424048;1.861349;0.465337;0.006603;1;1;0.854989;0;1;0;1;0;;1;250.8
